price,retail_price,uses_ad_boosts,badge_local_product,badge_product_quality,badge_fast_shipping,shipping_option_price,shipping_is_express,merchant_has_profile_picture
7,81,1,0,0,0,2,0,1
3,3,0,0,0,0,1,0,0
8,8,0,0,0,0,3,0,0
8,10,0,0,0,0,2,0,0
12,11,0,0,0,0,3,0,1
11,22,1,1,0,1,2,0,0
8,7,1,0,0,0,2,0,0
8,7,0,0,1,0,3,0,0
6,30,0,0,0,0,2,0,0
11,26,0,0,0,0,2,0,1
8,7,1,0,0,0,3,0,0
8,7,0,0,0,0,2,0,0
9,9,1,0,0,0,3,0,0
14,12,0,0,0,0,3,0,0
13,11,1,0,0,0,3,0,0
4.84,5,1,0,0,0,1,0,1
5,5,0,0,0,0,2,0,0
14,89,1,0,0,0,3,0,0
3,60,1,0,0,1,1,0,0
7,6,0,0,0,0,2,0,0
5,5,0,0,0,0,1,0,0
9,8,0,0,0,0,3,0,0
9,8,1,0,0,0,3,0,0
8,11,0,0,0,0,3,0,0
11,10,0,0,0,0,3,0,0
19,17,0,1,0,0,5,0,0
8,25,0,0,0,0,3,0,1
7,6,0,0,0,0,2,0,0
9,8,1,0,0,0,3,0,0
12,11,0,0,0,0,3,0,0
8,7,0,0,0,0,3,0,1
7,6,0,0,0,0,2,0,1
8,17,1,0,0,0,2,0,0
8,7,1,0,0,0,3,0,0
11,10,0,0,1,0,2,0,0
11,30,0,0,0,0,2,0,0
3.7,47,1,0,0,0,1,0,0
14,12,1,0,0,0,3,0,0
11,10,1,0,1,0,2,0,0
18,16,1,0,0,1,5,0,0
12,118,1,0,1,0,3,0,0
14,43,1,0,0,0,3,0,0
8,75,0,0,0,0,3,0,0
1.77,2,1,0,0,0,1,0,0
3.73,9,0,0,0,0,1,0,0
8,22,0,0,0,0,2,0,0
18,27,1,0,0,0,5,0,0
4,4,1,0,0,0,1,0,0
5.68,7,0,0,0,0,1,0,0
14,12,1,0,0,0,3,0,0
1.75,6,1,0,0,0,1,0,0
14,84,1,0,0,0,3,0,0
8,7,1,0,0,0,3,0,0
6,9,0,0,0,0,2,0,1
5.89,5,0,0,0,0,2,0,0
5,5,1,0,0,0,1,0,0
2.71,3,0,0,0,0,1,0,0
11,10,0,0,0,0,2,0,0
